source,predicted_destination,target_path,score,action,method,reasons
(1) Inbox _ kdturnage@protonmail V Gray confer email motion to dismiss.pdf,02_Pleadings/Motions,02_Pleadings/Motions/(1) Inbox _ kdturnage@protonmail V Gray confer email motion to dismiss.pdf,140,would_move,,matched 'motion' | matched 'motion to'
(1).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(10).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(11).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(12).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(13).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(14).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(15).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(16).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(17).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(18).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(2).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(20).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(21).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(24) Inbox _ [email] _ Proton Mail Request for additional information.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(3).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(4).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(44) All mail _ kdturnage@protonmail August 18 2025 Ethics Crowdsourcing.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
"(44) All mail _ kdturnage@protonmail August 26, 2025.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
"(44) All mail _ kdturnage@protonmail August 27, 2025 McCabe against leave.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
"(44) All mail _ kdturnage@protonmail Crowdsourcing Response Email August 18, 2025.pdf",02_Pleadings/Responses,"02_Pleadings/Responses/(44) All mail _ kdturnage@protonmail Crowdsourcing Response Email August 18, 2025.pdf",70,would_move,,matched 'response'
"(44) All mail _ kdturnage@protonmail Request for Documentation November 25, 2025.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
(44) All mail _ kdturnage@protonmail Response to August 27 2025 Followup McCabe.pdf,02_Pleadings/Responses,02_Pleadings/Responses/(44) All mail _ kdturnage@protonmail Response to August 27 2025 Followup McCabe.pdf,70,would_move,,matched 'response'
(5).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(6).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(7).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(8).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(9).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
(Amended Motion for Protective Order).pdf,03_Discovery/Protective_Orders,03_Discovery/Protective_Orders/(Amended Motion for Protective Order).pdf,85,would_move,,matched 'protective order'
01Mar2024 Email.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
02-Witness Affidavit (Turnage)[Final].pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/02-Witness Affidavit (Turnage)[Final].pdf,80,would_move,,matched 'affidavit'
02-Witness Affidavit (Turnage)[TFinal].pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/02-Witness Affidavit (Turnage)[TFinal].pdf,80,would_move,,matched 'affidavit'
02-Witness Affidavit -Turnage Supplemental.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/02-Witness Affidavit -Turnage Supplemental.pdf,80,would_move,,matched 'affidavit'
02-Witness Supplemental Affidavit - Turnage.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/02-Witness Supplemental Affidavit - Turnage.pdf,80,would_move,,matched 'affidavit'
02-Wittness Affidavit-Turnage Initial Affidavit Plus documentation.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/02-Wittness Affidavit-Turnage Initial Affidavit Plus documentation.pdf,80,would_move,,matched 'affidavit'
032123  0732 email to IHS HQ regarding Hostile Work Environment.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
1 (2).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
1-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
10-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
10-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
10.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
11-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
11-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
11.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
112425 0837 mccabe email.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
112425 0924 email mccabe.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
12212022 Email to IHS HQ including Director Tso.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
18April 2025 Memo Legal.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/18April 2025 Memo Legal.pdf,70,would_move,,matched 'memo'
2024 PMAP.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
2024004239_01_A1-AG_071524_094845_A.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
2024004239_01_AT-CO_071524_094845_C.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
2024004239_Appellant_Initial_Acknowledgement_Letter.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
2025 SF50 12_10.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
24-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
24-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
24-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
26-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
26.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
27-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
27-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
27-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
27-4.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
27-5.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
27-6.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
27.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
28-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
28.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
29Nov2023 Policy Committee email Attachments.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/29Nov2023 Policy Committee email Attachments.pdf,80,would_move,,matched 'tac'
29Nov2023 Policy Committee email.pdf,04_Exhibits/Policies,04_Exhibits/Policies/29Nov2023 Policy Committee email.pdf,75,would_move,,matched 'policy'
29USCChapter 28 FMLA.pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/29USCChapter 28 FMLA.pdf,160,would_move,,matched 'usc' | matched 'fmla'
2Turnage Kevin HHS-IHS-0296-2023 Final Agency Decision.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
34-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
34-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
34-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
34.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
35-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
35-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
35-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
35-4.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
35-5.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
35-6.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
35.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
36-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
36-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
36-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
36-4.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
36-5.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
36-6.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
36-7.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
36.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 Dill.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 GB.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 Hixson.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 Lee.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 McCabe.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 Pingel.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 Pope.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 Reidhead.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
37 summons Added Defendants.pdf,01_Case_Management/Case_Caption,01_Case_Management/Case_Caption/37 summons Added Defendants.pdf,70,would_move,,matched 'summons'
37 White.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
38 summons with deficiencies.pdf,01_Case_Management/Case_Caption,01_Case_Management/Case_Caption/38 summons with deficiencies.pdf,70,would_move,,matched 'summons'
43-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
43-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
43-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
43.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44-4.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44-5.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44-6.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44-7.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44-8.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
44.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
46.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
50-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
50-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
50-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
50-4.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
50-5.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
50-6.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
50.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
51-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
51-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
51-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
54-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
54-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
54.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
55-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
55-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
55-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
55-4.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
55.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
56-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
56-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
56-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
56.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
57-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
57-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
57.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
58-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
58.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
59-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
59.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
6-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
6.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
60-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
60-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
60-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
60-4.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
60-5.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
60-6.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
60.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
61-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
61.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9214890142980424389287 DWL Litigation Hold.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9214890142980424389294 TR Litigation Hold.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9214890142980424389300 RFK Litigation Hold.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9214890142980424389317 HHS OGC Litigation Hold.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432922727-20260113 Google Tracking.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432941759-20251224 Reidhead AO440.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432941766-20251223 Governing Body AO 440.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432941803-20251223 McCabe AO440.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432941827-20251223 Pope AO440.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432941841-20251223 Benjamin ao 440.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432941858-20251223 Kathy Dill AO 440.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432941865-20251227 Naomi Hixson.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765432941889-20251223 Candace Lee AO440.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9407111898765433085513-20260319 Certified FLRA HHS.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9414811898765430800330-20260215.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9414811898765439225097-20251229 MCCABE UPDATED.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9414811898765439582565-20260103.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9414811899561949392743.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9589071052701397990995.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9589071052701397993583.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9589071052701397993699.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9589071052701397993743.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9589071052701397993750.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
9589071052701397993767.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
[PROPOSED] ORDER DENYING EXTENSION.pdf,01_Case_Management/Court_Orders,01_Case_Management/Court_Orders/[PROPOSED] ORDER DENYING EXTENSION.pdf,75,would_move,,matched 'order'
[PROPOSED] ORDER GRANTING PLAINTIFF’S EMERGENCY MOTION FOR PRELIMINARY INJUNCTION.pdf,01_Case_Management/Court_Orders,01_Case_Management/Court_Orders/[PROPOSED] ORDER GRANTING PLAINTIFF’S EMERGENCY MOTION FOR PRELIMINARY INJUNCTION.pdf,75,would_move,,matched 'order'
[PROPOSED] ORDER GRANTING PLAINTIFF’S MOTION FOR LEAVE TO FILE THIRD AMENDED COMPLAINT.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/[PROPOSED] ORDER GRANTING PLAINTIFF’S MOTION FOR LEAVE TO FILE THIRD AMENDED COMPLAINT.pdf,160,would_move,,matched 'complaint' | matched 'amended complaint'
[PROPOSED] ORDER GRANTING PLAINTIFF’S MOTION FOR LEAVE TO SERVE THIRD-PARTY SUBPOENA PRIOR TO RULE 26(f) CONFERENCE.pdf,03_Discovery/Subpoenas,03_Discovery/Subpoenas/[PROPOSED] ORDER GRANTING PLAINTIFF’S MOTION FOR LEAVE TO SERVE THIRD-PARTY SUBPOENA PRIOR TO RULE 26(f) CONFERENCE.pdf,90,would_move,,matched 'subpoena'
[PROPOSED] ORDER OF DEFAULT.pdf,01_Case_Management/Court_Orders,01_Case_Management/Court_Orders/[PROPOSED] ORDER OF DEFAULT.pdf,75,would_move,,matched 'order'
[PROPOSED] ORDER TO DOC 58.pdf,01_Case_Management/Court_Orders,01_Case_Management/Court_Orders/[PROPOSED] ORDER TO DOC 58.pdf,75,would_move,,matched 'order'
Acknowledgement and Email Chain.pdf,00_Admin/Correspondence,,65,review_only,,matched 'email chain'
adcffa45-17ed-4356-8d49-bb2abd3fd6d9 OSC Filing 123025.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Administrative+Closure+of+EEOC+Routing+No.+2023002548-1.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/Administrative+Closure+of+EEOC+Routing+No.+2023002548-1.pdf,115,would_move,,matched 'eeoc' | government-agency acronym
Affidavit of Kevin D. Turnage Exhibit 3.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/Affidavit of Kevin D. Turnage Exhibit 3.pdf,80,would_move,,matched 'affidavit'
affidavit_religious_duty_to_work.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/affidavit_religious_duty_to_work.pdf,80,would_move,,matched 'affidavit'
Agency Acknowledgment  email 021226.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Agency Decision 0296-2023.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Alicia Email ANSOS return to work.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
ALl OSC files.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Appeal-1.pdf,10_Post_Judgment/Appeal,10_Post_Judgment/Appeal/Appeal-1.pdf,93,would_move,,path/name mentions 10_Post_Judgment/Appeal | matched 'appeal'
Appellants+Appeal-+Demonstrating+a+Continuing+Pattern+of+Retaliation+and+Harassment.pdf,10_Post_Judgment/Appeal,10_Post_Judgment/Appeal/Appellants+Appeal-+Demonstrating+a+Continuing+Pattern+of+Retaliation+and+Harassment.pdf,93,would_move,,path/name mentions 10_Post_Judgment/Appeal | matched 'appeal'
Apr 8 2025 Memo and email to Executive Leadership.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Apr 8 2025 Memo and email to Executive Leadership.pdf,70,would_move,,matched 'memo'
April 30 2025 Compliance Memorandum to Executive Leadership.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/April 30 2025 Compliance Memorandum to Executive Leadership.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
Asbestos Awareness and Control 18233131.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Attachment A - Statement of Facts.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Attachment A - Statement of Facts.pdf,160,would_move,,matched 'fac' | matched 'tac'
ATTACHMENT A Memo For Record Stroke Alert 053025.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/ATTACHMENT A Memo For Record Stroke Alert 053025.pdf,80,would_move,,matched 'tac'
Aug 31 2022 Email Chain regarding Toni Greve.pdf,00_Admin/Correspondence,,65,review_only,,matched 'email chain'
August 25 25 First Leave Extension Invalid.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
August 29 McCabe.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
AZ ATTY 120225.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
AZ BON Memo Investigator Lunken Signed.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/AZ BON Memo Investigator Lunken Signed.pdf,70,would_move,,matched 'memo'
AZ BON Memo Investigator Lunken.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/AZ BON Memo Investigator Lunken.pdf,70,would_move,,matched 'memo'
AZ Complaint on Google 011426.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/AZ Complaint on Google 011426.pdf,80,would_move,,matched 'complaint'
AZBN - Complaint Portal.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/AZBN - Complaint Portal.pdf,80,would_move,,matched 'complaint'
AZUSATTY Email 121525.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
BE TG Complaint.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/BE TG Complaint.pdf,80,would_move,,matched 'complaint'
Binder2.pdf,04_Exhibits/Exhibit_Binders,04_Exhibits/Exhibit_Binders/Binder2.pdf,85,would_move,,matched 'binder'
