source,predicted_destination,target_path,score,action,method,reasons
Brief to DWL Relief.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Brief to DWL Relief.pdf,70,would_move,,matched 'brief'
Brief to DWL.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Brief to DWL.pdf,70,would_move,,matched 'brief'
build-repo-html-compat.ps1,04_Exhibits/Personnel_Records,04_Exhibits/Personnel_Records/build-repo-html-compat.ps1,85,would_move,,matched 'hr'
build_legal_tree.py,04_Exhibits/Personnel_Records,04_Exhibits/Personnel_Records/build_legal_tree.py,85,would_move,,matched 'hr'
Burlington Northern  & Santa Fe Railway Co. v White.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Case Binder 822.pdf,04_Exhibits/Exhibit_Binders,04_Exhibits/Exhibit_Binders/Case Binder 822.pdf,85,would_move,,matched 'binder'
CCC Provider List Email conversation Tonie Greve.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
CERTIFICATE OF GOOD FAITH CONSULTATION PURSUANT TO LRCiv 7.2(j).pdf,05_Legal_Authorities/Local_Rules,05_Legal_Authorities/Local_Rules/CERTIFICATE OF GOOD FAITH CONSULTATION PURSUANT TO LRCiv 7.2(j).pdf,105,would_move,,matched 'lrciv' | rules reference
Certificate of Good Faith Consultation.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Certificate of Service for Doc 18.pdf,01_Case_Management/Service,01_Case_Management/Service/Certificate of Service for Doc 18.pdf,78,would_move,,path/name mentions 01_Case_Management/Service | matched 'service'
certificate_of_service.pdf,01_Case_Management/Service,01_Case_Management/Service/certificate_of_service.pdf,78,would_move,,path/name mentions 01_Case_Management/Service | matched 'service'
Certified File Copy OSC Supplemental 09242025.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
chart note BB to CT Attach 2.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/chart note BB to CT Attach 2.pdf,80,would_move,,matched 'tac'
Chronological Legal Timeline of Compliance Suppression and Retaliation.pdf,06_Research/Chronologies,06_Research/Chronologies/Chronological Legal Timeline of Compliance Suppression and Retaliation.pdf,90,would_move,,matched 'chronological'
CLIA Complaint received.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/CLIA Complaint received.pdf,80,would_move,,matched 'complaint'
CM_ECF - azd Doc 60.pdf,01_Case_Management/Docket,01_Case_Management/Docket/CM_ECF - azd Doc 60.pdf,80,would_move,,matched 'ecf'
CM_ECF - azd Doc 64.pdf,01_Case_Management/Docket,01_Case_Management/Docket/CM_ECF - azd Doc 64.pdf,80,would_move,,matched 'ecf'
CM_ECF - azd doc 65 Notice of Errata.pdf,02_Pleadings/Notices,02_Pleadings/Notices/CM_ECF - azd doc 65 Notice of Errata.pdf,130,would_move,,matched 'notice' | matched 'notice of'
CMS Cover Letter 062525.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/CMS Cover Letter 062525.pdf,90,would_move,,matched 'cms'
CMS Regional Offices _ CMS.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/CMS Regional Offices _ CMS.pdf,90,would_move,,matched 'cms'
complaint.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/complaint.pdf,80,would_move,,matched 'complaint'
complaint_and_request_for_injunction.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/complaint_and_request_for_injunction.pdf,80,would_move,,matched 'complaint'
complaint_for_a_civil_case.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/complaint_for_a_civil_case.pdf,80,would_move,,matched 'complaint'
complaint_for_violation_of_civil_rights_non-prisoner.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/complaint_for_violation_of_civil_rights_non-prisoner.pdf,80,would_move,,matched 'complaint'
complaint_for_violations_of_fair_labor_standards.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/complaint_for_violations_of_fair_labor_standards.pdf,80,would_move,,matched 'complaint'
complaint_Redacted.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/complaint_Redacted.pdf,80,would_move,,matched 'complaint'
Complete_Policy_Governance_Briefing_Package_PIMC_Signed.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Complete_Policy_Governance_Briefing_Package_PIMC_Signed.pdf,75,would_move,,matched 'policy'
Compliance Plan-History-No-Watermark.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Conferral on First Amended Complaint .pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Conferral on First Amended Complaint .pdf,160,would_move,,matched 'complaint' | matched 'amended complaint'
Consumer Report to FTC Google 011426.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Continued Retaliation Following Protected Disclosure_signed.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Copy of Hostile Work Environment Email 03212023 to show BCC.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
CORRECTED FOURTH AMENDED COMPLAINT.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/CORRECTED FOURTH AMENDED COMPLAINT.pdf,240,would_move,,matched 'complaint' | matched 'amended complaint' | matched 'fourth amended'
Coud Nov 4 2021.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Cover Email - Policy Override Memo.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Cover Email - Policy Override Memo.pdf,75,would_move,,matched 'policy'
COVID Swabbing Rotation Email JW 01_19_23.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
CP All emails as of 06122025 copy.pdf,04_Exhibits/Emails,,8,review_only,,path/name mentions 04_Exhibits/Emails
CP All emails as of 06122025.pdf,04_Exhibits/Emails,,8,review_only,,path/name mentions 04_Exhibits/Emails
CP Transmittal Response.pdf,02_Pleadings/Responses,02_Pleadings/Responses/CP Transmittal Response.pdf,70,would_move,,matched 'response'
d69e6a88-0328-4cd2-9247-d0332ce7dd14.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
d6eed4e4-de1d-4d74-88d5-2874effe96f5.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Declaration of Kevin D Turnage PMAP.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/Declaration of Kevin D Turnage PMAP.pdf,80,would_move,,matched 'declaration'
Declaration under Penalty of Perjury 04142025.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/Declaration under Penalty of Perjury 04142025.pdf,80,would_move,,matched 'declaration'
declaration_religious_exercise_rfra.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/declaration_religious_exercise_rfra.pdf,80,would_move,,matched 'declaration'
DEPARTMENT OF HEALTH & HUMAN SERVICES pf.pdf,01_Case_Management/Service,01_Case_Management/Service/DEPARTMENT OF HEALTH & HUMAN SERVICES pf.pdf,78,would_move,,path/name mentions 01_Case_Management/Service | matched 'service'
Deposition Questions for Turnage v. HHS Depositions.pdf,05_Legal_Authorities/Cases,05_Legal_Authorities/Cases/Deposition Questions for Turnage v. HHS Depositions.pdf,85,would_move,,matched ' v. '
DHHS Envelope.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
DI-16-2511 WB Closure Ltr.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 1 Plaintiffs Motion in Limine.pdf,09_Trial/Trial_Briefs,09_Trial/Trial_Briefs/Doc 1 Plaintiffs Motion in Limine.pdf,85,would_move,,matched 'in limine'
Doc 1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 23 Order in Motion Limine with Prejudice.pdf,01_Case_Management/Court_Orders,01_Case_Management/Court_Orders/Doc 23 Order in Motion Limine with Prejudice.pdf,75,would_move,,matched 'order'
Doc 29-1 Redlined Amended Complaint.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Doc 29-1 Redlined Amended Complaint.pdf,160,would_move,,matched 'complaint' | matched 'amended complaint'
Doc 32 First Amended Complaint.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Doc 32 First Amended Complaint.pdf,160,would_move,,matched 'complaint' | matched 'amended complaint'
Doc 33 AO440 New Defendants.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 47 redownload.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 47.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 49  Order denying Second Motion to Amend.pdf,02_Pleadings/Motions,02_Pleadings/Motions/Doc 49  Order denying Second Motion to Amend.pdf,140,would_move,,matched 'motion' | matched 'motion to'
Doc 51 MOTION FOR LEAVE TO SERVE THIRD-PARTY SUBPOENA PRIOR TO RULE 26(f) CONFERENCE.pdf,03_Discovery/Subpoenas,03_Discovery/Subpoenas/Doc 51 MOTION FOR LEAVE TO SERVE THIRD-PARTY SUBPOENA PRIOR TO RULE 26(f) CONFERENCE.pdf,90,would_move,,matched 'subpoena'
Doc 52 [PROPOSED] ORDER GRANTING PLAINTIFF’S MOTION FOR LEAVE TO SERVE THIRD-PARTY SUBPOENA PRIOR TO RULE 26(f) CONFERENCE.pdf,03_Discovery/Subpoenas,03_Discovery/Subpoenas/Doc 52 [PROPOSED] ORDER GRANTING PLAINTIFF’S MOTION FOR LEAVE TO SERVE THIRD-PARTY SUBPOENA PRIOR TO RULE 26(f) CONFERENCE.pdf,90,would_move,,matched 'subpoena'
Doc 64-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 64.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 65 Notice of Errata to Doc. 64.pdf,02_Pleadings/Notices,02_Pleadings/Notices/Doc 65 Notice of Errata to Doc. 64.pdf,130,would_move,,matched 'notice' | matched 'notice of'
Doc 66-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 66-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 66-3.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 66-4.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 66-5.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 66.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Doc 67.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Document 29 Notice of First Amended Complaint.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Document 29 Notice of First Amended Complaint.pdf,160,would_move,,matched 'complaint' | matched 'amended complaint'
Document 37.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Document 39.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Document 41 AO440 McCabe with Seal 12292025.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Document 46 AO440 Birdshead.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Document 47 Motion in Opposition.pdf,02_Pleadings/Motions,02_Pleadings/Motions/Document 47 Motion in Opposition.pdf,70,would_move,,matched 'motion'
Document 48 Plaintiff's Response In Support of Motion for Preliminary Injunction.pdf,02_Pleadings/Motions,02_Pleadings/Motions/Document 48 Plaintiff's Response In Support of Motion for Preliminary Injunction.pdf,70,would_move,,matched 'motion'
Document 53 Motion Opposing.pdf,02_Pleadings/Motions,02_Pleadings/Motions/Document 53 Motion Opposing.pdf,70,would_move,,matched 'motion'
Dr. McCabe Email.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
DWL All Emails as of 06122025 optimizedd copy.pdf,04_Exhibits/Emails,,8,review_only,,path/name mentions 04_Exhibits/Emails
DWL Litigation Hold.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
DWL Response to Transmittal Request.pdf,02_Pleadings/Responses,02_Pleadings/Responses/DWL Response to Transmittal Request.pdf,70,would_move,,matched 'response'
ECF - azd 021526.pdf,01_Case_Management/Docket,01_Case_Management/Docket/ECF - azd 021526.pdf,80,would_move,,matched 'ecf'
EEO_Retaliation_Complaint_Revised.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/EEO_Retaliation_Complaint_Revised.pdf,80,would_move,,matched 'complaint'
EEOC All .pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/EEOC All .pdf,115,would_move,,matched 'eeoc' | government-agency acronym
EEOC Determination.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/EEOC Determination.pdf,115,would_move,,matched 'eeoc' | government-agency acronym
EEOC Form 573 - Notice of Appeal Kevin D Turnage.pdf,10_Post_Judgment/Appeal,10_Post_Judgment/Appeal/EEOC Form 573 - Notice of Appeal Kevin D Turnage.pdf,178,would_move,,path/name mentions 10_Post_Judgment/Appeal | matched 'appeal' | matched 'notice of appeal'
EEOC Form 573-2.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/EEOC Form 573-2.pdf,115,would_move,,matched 'eeoc' | government-agency acronym
EM All emails as of 06122025.pdf,04_Exhibits/Emails,,8,review_only,,path/name mentions 04_Exhibits/Emails
Email and Letter Response to Google 011426.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Email and Letter Response to Google 011426.pdf,70,would_move,,matched 'response'
Email Chain October 2022 regarding RA with TG.pdf,00_Admin/Correspondence,,65,review_only,,matched 'email chain'
Email Chain regarding Covid Swabbing TG.pdf,00_Admin/Correspondence,,65,review_only,,matched 'email chain'
Email elevating to HQ 3.21.23 0732.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Email Endrea McCabe 04012026 PMAP - Copy.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Email Endrea McCabe 04012026 PMAP.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Email from Gray Dec 29 2025 0820.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Email March 6 2026 Bellinger.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Email response to Gray Dec 29 2025.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Email response to Gray Dec 29 2025.pdf,70,would_move,,matched 'response'
"Email to BB March 1, 2023.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
employee-grievance-letter-response signed.pdf,02_Pleadings/Responses,02_Pleadings/Responses/employee-grievance-letter-response signed.pdf,70,would_move,,matched 'response'
employee-grievance-letter-response.pdf,02_Pleadings/Responses,02_Pleadings/Responses/employee-grievance-letter-response.pdf,70,would_move,,matched 'response'
Enforcement Guidance on Retaliation and Related Issues _ U.S. Equal Employment Opportunity Commission.pdf,10_Post_Judgment/Enforcement,10_Post_Judgment/Enforcement/Enforcement Guidance on Retaliation and Related Issues _ U.S. Equal Employment Opportunity Commission.pdf,93,would_move,,path/name mentions 10_Post_Judgment/Enforcement | matched 'enforcement'
Escalation of Violations of 5 U.S.C. 2302b Federal Regulations and Internal Compliance Directives Singed.pdf,05_Legal_Authorities/Regulations,05_Legal_Authorities/Regulations/Escalation of Violations of 5 U.S.C. 2302b Federal Regulations and Internal Compliance Directives Singed.pdf,88,would_move,,path/name mentions 05_Legal_Authorities/Regulations | matched 'regulation'
Executive Summary.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Exhibit 2 Second Amended complaint Kevin Turnage Protected Disclosure and Retaliation Timeline.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Exhibit 2 Second Amended complaint Kevin Turnage Protected Disclosure and Retaliation Timeline.pdf,160,would_move,,matched 'complaint' | matched 'amended complaint'
Exhibit A - Position Description PX3147_ Policy Officer_FINAL.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Exhibit A - Position Description PX3147_ Policy Officer_FINAL.pdf,75,would_move,,matched 'policy'
"Exhibit B ΓÇô Policy Management Policy (Sept. 30, 2024 Revision ΓÇô Old Policy).pdf",04_Exhibits/Policies,"04_Exhibits/Policies/Exhibit B ΓÇô Policy Management Policy (Sept. 30, 2024 Revision ΓÇô Old Policy).pdf",75,would_move,,matched 'policy'
"Exhibit C ΓÇô Policy Management Policy (June 26, 2025 Revision ΓÇô Current Policy).pdf",04_Exhibits/Policies,"04_Exhibits/Policies/Exhibit C ΓÇô Policy Management Policy (June 26, 2025 Revision ΓÇô Current Policy).pdf",75,would_move,,matched 'policy'
Exhibit D ΓÇô Workflow Comparison Chart (2024 vs. 2025).pdf,05_Legal_Authorities/Cases,05_Legal_Authorities/Cases/Exhibit D ΓÇô Workflow Comparison Chart (2024 vs. 2025).pdf,85,would_move,,matched ' vs. '
Exhibit E ΓÇô Timeline of Policy Changes (2019ΓÇô2025).pdf,06_Research/Timelines,06_Research/Timelines/Exhibit E ΓÇô Timeline of Policy Changes (2019ΓÇô2025).pdf,90,would_move,,matched 'timeline'
Exhibit F ΓÇô Declaration of Kevin D. Turnage.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/Exhibit F ΓÇô Declaration of Kevin D. Turnage.pdf,80,would_move,,matched 'declaration'
Exhibit G ΓÇô Supplemental Filing Memorandum.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Exhibit G ΓÇô Supplemental Filing Memorandum.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
Exhibit H ΓÇô Executive Summary (1-Page).pdf,04_Exhibits/Exhibit_Binders,,35,review_only,,filename begins with exhibit
Exhibit I ΓÇô Proposed Corrective Action.pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/Exhibit I ΓÇô Proposed Corrective Action.pdf,80,would_move,,matched 'act'
Exhibit Index ΓÇô Supplemental Filing.pdf,04_Exhibits/Exhibit_Indexes,04_Exhibits/Exhibit_Indexes/Exhibit Index ΓÇô Supplemental Filing.pdf,95,would_move,,matched 'exhibit index'
Exhibit-Stamp.pdf,04_Exhibits/Exhibit_Binders,,35,review_only,,filename begins with exhibit
FACT TIMELINE .pdf,06_Research/Timelines,06_Research/Timelines/FACT TIMELINE .pdf,90,would_move,,matched 'timeline'
Filed Opposition to Motion to Extend.pdf,02_Pleadings/Motions,02_Pleadings/Motions/Filed Opposition to Motion to Extend.pdf,140,would_move,,matched 'motion' | matched 'motion to'
Filing Doc 66 acknowledgment page.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
FINAL+Turnage+v.+HHS+-+Motion+to+Strike+and+Exhibit-1.pdf,02_Pleadings/Motions,02_Pleadings/Motions/FINAL+Turnage+v.+HHS+-+Motion+to+Strike+and+Exhibit-1.pdf,70,would_move,,matched 'motion'
Final_EEOC_Submission_with_Procedural_Technicalities-2.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/Final_EEOC_Submission_with_Procedural_Technicalities-2.pdf,90,would_move,,matched 'eeoc'
Final_Plaintiff_Reply_to_Doc_No_47.pdf,02_Pleadings/Replies,02_Pleadings/Replies/Final_Plaintiff_Reply_to_Doc_No_47.pdf,75,would_move,,matched 'reply'
First Amended Accepted.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Formal Compliance Memorandum.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Formal Compliance Memorandum.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
Formal EEO 13April 2023.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Formal Notice Violation of CMS Conditions of Participation and Policy Governance Failure at Phoenix Indian Medical Center.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/Formal Notice Violation of CMS Conditions of Participation and Policy Governance Failure at Phoenix Indian Medical Center.pdf,90,would_move,,matched 'cms'
Formal Objection and Legal Challenge to Directive Removing Workflow Access Retaliation in Violation of Federal Law Memo Signed.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Formal Objection and Legal Challenge to Directive Removing Workflow Access Retaliation in Violation of Federal Law Memo Signed.pdf,70,would_move,,matched 'memo'
Formal Objection and Legal Clarification of Authority to Reject Noncompliant Policies.pdf,04_Exhibits/Policies,,8,review_only,,path/name mentions 04_Exhibits/Policies
Formal Timeline and Legal Opinion.pdf,06_Research/Timelines,06_Research/Timelines/Formal Timeline and Legal Opinion.pdf,90,would_move,,matched 'timeline'
"Fraud, Waste, or Abuse Complaint 101525.pdf",02_Pleadings/Complaints,"02_Pleadings/Complaints/Fraud, Waste, or Abuse Complaint 101525.pdf",80,would_move,,matched 'complaint'
"Fraud, Waste, or Abuse Complaint060925 all.pdf",02_Pleadings/Complaints,"02_Pleadings/Complaints/Fraud, Waste, or Abuse Complaint060925 all.pdf",80,would_move,,matched 'complaint'
"Fraud, Waste, or Abuse Complaint06102025.pdf",02_Pleadings/Complaints,"02_Pleadings/Complaints/Fraud, Waste, or Abuse Complaint06102025.pdf",80,would_move,,matched 'complaint'
Friday.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Fw_ Notice of leave Emily Drake.pdf,02_Pleadings/Notices,02_Pleadings/Notices/Fw_ Notice of leave Emily Drake.pdf,130,would_move,,matched 'notice' | matched 'notice of'
FW_ Nurse Assessment room.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
GAO Formal ComplaintSigned.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/GAO Formal ComplaintSigned.pdf,115,would_move,,matched 'gao' | government-agency acronym
General Denial HHS-IHS-0334-2022 Signed.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
General Denial HHS-IHS-0334-2022.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Gmail - Confirmation Receipt for Whistleblower RetaliationDEC2024.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Gmail - Fwd_ Fw_ Statement.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Gmail - Fwd_ Fw_ StatementKrumenacker.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Gmail - RE_ Administrative Leave.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Good Enough.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Googl Attachment.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Googl Attachment.pdf,80,would_move,,matched 'tac'
