source,predicted_destination,target_path,score,action,method,reasons
Google Draft Binder.pdf,04_Exhibits/Exhibit_Binders,04_Exhibits/Exhibit_Binders/Google Draft Binder.pdf,85,would_move,,matched 'binder'
Google Letter 1 Signed.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
Google Response.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Google Response.pdf,70,would_move,,matched 'response'
Google.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Governance Deficiency Notice ΓÇô Pharmacy and Therapeutics (P&T) Committee Charter Missing.pdf,02_Pleadings/Notices,,65,review_only,,matched 'notice'
Grev Step 2 email 03.21.23 1541-2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Grievance 030623.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Grievance Letter Signed 06March2023 2.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
HHS Certificate of Service for Kevin D. Turnage Letter of Dismissal (HHS-IHS-0614-2023)- (03-06-26)-Signed by MBJ pf.pdf,01_Case_Management/Service,01_Case_Management/Service/HHS Certificate of Service for Kevin D. Turnage Letter of Dismissal (HHS-IHS-0614-2023)- (03-06-26)-Signed by MBJ pf.pdf,78,would_move,,path/name mentions 01_Case_Management/Service | matched 'service'
HHS Certificate of Service for Kevin D. Turnage Letter of Dismissal (HHS-IHS-0614-2023)- (03-06-26)-Signed by MBJ.pdf,01_Case_Management/Service,01_Case_Management/Service/HHS Certificate of Service for Kevin D. Turnage Letter of Dismissal (HHS-IHS-0614-2023)- (03-06-26)-Signed by MBJ.pdf,78,would_move,,path/name mentions 01_Case_Management/Service | matched 'service'
HHS IHS 0466 2021 0000006 Right to file.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
HHS Instruction 430-1 Performance Management Appraisal Program (PMAP) 2023.pdf,04_Exhibits/Personnel_Records,04_Exhibits/Personnel_Records/HHS Instruction 430-1 Performance Management Appraisal Program (PMAP) 2023.pdf,85,would_move,,matched 'performance'
HHS KT Rebuttal BB.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
HHS KT Rebuttal JW.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
HHS OGC Litigation Hold.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
HHS OIG 100625Other Complaint.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/HHS OIG 100625Other Complaint.pdf,115,would_move,,matched 'oig' | government-agency acronym
HHS OIG Complaint Abuse of Authority 100625.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/HHS OIG Complaint Abuse of Authority 100625.pdf,115,would_move,,matched 'oig' | government-agency acronym
"HHS OIG Confidential Compliance Memorandum OIG and OGC June 10, 2025.pdf",02_Pleadings/Briefs,"02_Pleadings/Briefs/HHS OIG Confidential Compliance Memorandum OIG and OGC June 10, 2025.pdf",140,would_move,,matched 'memorandum' | matched 'memo'
HHS OIG CONFIDENTIAL COMPLIANCE MEMORANDUMSigned.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/HHS OIG CONFIDENTIAL COMPLIANCE MEMORANDUMSigned.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
HHS OIG Coverletter 062525.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/HHS OIG Coverletter 062525.pdf,115,would_move,,matched 'oig' | government-agency acronym
"HHS PMAP Handbook, Resource Guide for Supervisors and Employees.pdf",05_Legal_Authorities/Agency_Guidance,"05_Legal_Authorities/Agency_Guidance/HHS PMAP Handbook, Resource Guide for Supervisors and Employees.pdf",70,would_move,,matched 'handbook'
"HHS-IHS-0614-2023 Dismissal Letter Turnage, K.pdf",00_Admin/Correspondence,,65,review_only,,matched 'letter'
Hospital Policy For Policy Committee.pdf,04_Exhibits/Medical_Records,04_Exhibits/Medical_Records/Hospital Policy For Policy Committee.pdf,85,would_move,,matched 'hospital'
Hostile Work Environment Bertha Edison.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Hostile Work Environment claim E.Hill.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
I.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Implementation of Revised Policy Review Cycle per IHM Transmittal Notice 24-16 Signed.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Implementation of Revised Policy Review Cycle per IHM Transmittal Notice 24-16 Signed.pdf,75,would_move,,matched 'policy'
Implementation of Revised Policy Review Cycle per IHM Transmittal Notice 24-16.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Implementation of Revised Policy Review Cycle per IHM Transmittal Notice 24-16.pdf,75,would_move,,matched 'policy'
Informal Documents Packet w Page Numbers KT.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Jodi_OMalley_PIMC_Web_Exhibit_Binder.pdf,04_Exhibits/Exhibit_Binders,04_Exhibits/Exhibit_Binders/Jodi_OMalley_PIMC_Web_Exhibit_Binder.pdf,85,would_move,,matched 'binder'
Joint Commission Acknowledgement.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Joint Commission Response.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Joint Commission Response.pdf,70,would_move,,matched 'response'
JULY 11 2025 FILING.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
July 18th 2025 Email Chain Return of Government Equipment.pdf,00_Admin/Correspondence,,65,review_only,,matched 'email chain'
"June 13, 2025 Memo Override Signed.pdf",02_Pleadings/Briefs,"02_Pleadings/Briefs/June 13, 2025 Memo Override Signed.pdf",70,would_move,,matched 'memo'
June 25 2025 CEO Violation of IHM Transmittal 24-16.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
JW CCC Team Splits.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
K Turnage Affidavit T  Greve Complaint .pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/K Turnage Affidavit T  Greve Complaint .pdf,80,would_move,,matched 'complaint'
Karyn Starr MS Teams conversation April.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Keep _ kdturnage@protonmail 083123 Greve Issue Regarding Hostile Work Environment.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Keep _ kdturnage@protonmail Retaliation and Discrimination Email 12212022 @1505.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Kevin Turnage Protected Disclosure and Retaliation Timeline.pdf,06_Research/Timelines,06_Research/Timelines/Kevin Turnage Protected Disclosure and Retaliation Timeline.pdf,90,would_move,,matched 'timeline'
Krumenacker Witness Statement to Investigator.pdf,06_Research/Witness_Notes,06_Research/Witness_Notes/Krumenacker Witness Statement to Investigator.pdf,70,would_move,,matched 'witness'
Krumenacker.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
"Labeling of Specimen Containers, Colored Cassettes, & Slides 18265459.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
LEGAL BRIEF  Re- Legal Authority of Federal Register Document 2024-31273 in Support of the Compliance Classification of the Policy and Procedures Officer (PX3147)  .pdf,04_Exhibits/Policies,04_Exhibits/Policies/LEGAL BRIEF  Re- Legal Authority of Federal Register Document 2024-31273 in Support of the Compliance Classification of the Policy and Procedures Officer (PX3147)  .pdf,150,would_move,,matched 'policy' | matched 'procedure'
LEGAL BRIEF  Re- Legal Authority of Federal Register Document 2024-31273 in Support of the Compliance Classification of the Policy and Procedures Officer (PX3147)  _Final.pdf,04_Exhibits/Policies,04_Exhibits/Policies/LEGAL BRIEF  Re- Legal Authority of Federal Register Document 2024-31273 in Support of the Compliance Classification of the Policy and Procedures Officer (PX3147)  _Final.pdf,150,would_move,,matched 'policy' | matched 'procedure'
LEGAL BRIEF IN SUPPORT OF OSC COMPLAINT.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/LEGAL BRIEF IN SUPPORT OF OSC COMPLAINT.pdf,80,would_move,,matched 'complaint'
Legal Brief TRLLC.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Legal Brief TRLLC.pdf,70,would_move,,matched 'brief'
Legal Consequences of CEOΓÇÖs Refusal to Implement Binding IHS Policy Directives under TN 24-16.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Legal Consequences of CEOΓÇÖs Refusal to Implement Binding IHS Policy Directives under TN 24-16.pdf,75,would_move,,matched 'policy'
Legal Statement for OIG Submission 04142025.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/Legal Statement for OIG Submission 04142025.pdf,115,would_move,,matched 'oig' | government-agency acronym
LEGAL SYNTHESIS BRIEF Authority and Compliance Function of PX3147.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/LEGAL SYNTHESIS BRIEF Authority and Compliance Function of PX3147.pdf,70,would_move,,matched 'brief'
legal_repo_reorganizer.py,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/legal_repo_reorganizer.py,925,would_move,,matched 'gao' | matched 'oig' | matched 'cms' | matched 'eeoc' | matched 'mspb' | matched 'opm' | matched 'inspector general' | matched 'audit report'
legal_tree.html,02_Pleadings/Complaints,02_Pleadings/Complaints/legal_tree.html,400,would_move,,matched 'complaint' | matched 'amended complaint' | matched 'fac' | matched 'tac' | matched 'fourth amended'
Letter of Directive email 032323 1159.pdf,05_Legal_Authorities/Agency_Guidance,05_Legal_Authorities/Agency_Guidance/Letter of Directive email 032323 1159.pdf,70,would_move,,matched 'directive'
letter of Directive email 032823 1136.pdf,05_Legal_Authorities/Agency_Guidance,05_Legal_Authorities/Agency_Guidance/letter of Directive email 032823 1136.pdf,70,would_move,,matched 'directive'
make-gitattributes.ps1,99_Archive,99_Archive/make-gitattributes.ps1,95,would_move,,matched 'archive'
"March 22, 2025 email to Pope.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
March 23 2023 OSC Filing.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
"March 31, 2023 Detail.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
March 9 2026 BRIEF IN SUPPORT OF COMPLAINANT’S APPEAL.pdf,10_Post_Judgment/Appeal,10_Post_Judgment/Appeal/March 9 2026 BRIEF IN SUPPORT OF COMPLAINANT’S APPEAL.pdf,93,would_move,,path/name mentions 10_Post_Judgment/Appeal | matched 'appeal'
May 15 Complaint.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/May 15 Complaint.pdf,80,would_move,,matched 'complaint'
May 30 2025 Governing Body Memorandum cc Congress and Senate.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/May 30 2025 Governing Body Memorandum cc Congress and Senate.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
McCabe Emails.pdf,04_Exhibits/Emails,,8,review_only,,path/name mentions 04_Exhibits/Emails
Meet‑and‑Confer – Joint Case‑Management Plan – CV‑25‑03367‑PHX‑SMB Email and Attachment.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Meet‑and‑Confer – Joint Case‑Management Plan – CV‑25‑03367‑PHX‑SMB Email and Attachment.pdf,80,would_move,,matched 'tac'
Meet‑and‑Confer – Joint Case‑Management Plan – CV‑25‑03367‑PHX‑SMB Email.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Memo 052125.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo 052125.pdf,70,would_move,,matched 'memo'
"Memo and Email to Governing Body on March 21, 2025.pdf",02_Pleadings/Briefs,"02_Pleadings/Briefs/Memo and Email to Governing Body on March 21, 2025.pdf",70,would_move,,matched 'memo'
"Memo for Record June 13, 2025.pdf",02_Pleadings/Briefs,"02_Pleadings/Briefs/Memo for Record June 13, 2025.pdf",70,would_move,,matched 'memo'
Memo Legal and Regulatory reasons for Charters and Bylaws.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Legal and Regulatory reasons for Charters and Bylaws.pdf,70,would_move,,matched 'memo'
Memo PX3147 Functions Meet Regulatory and Compliance Standards for Policy Review.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Memo PX3147 Functions Meet Regulatory and Compliance Standards for Policy Review.pdf,75,would_move,,matched 'policy'
Memo Style 19Dec2022 calling me dishonest.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style 19Dec2022 calling me dishonest.pdf,70,would_move,,matched 'memo'
Memo Style Angela Porter Follow-up.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Angela Porter Follow-up.pdf,70,would_move,,matched 'memo'
Memo Style BB Grievance 2.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style BB Grievance 2.pdf,70,would_move,,matched 'memo'
Memo Style BB to CT Attach 1.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style BB to CT Attach 1.pdf,80,would_move,,matched 'tac'
Memo Style BB to CT.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style BB to CT.pdf,70,would_move,,matched 'memo'
Memo Style BE email.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style BE email.pdf,70,would_move,,matched 'memo'
Memo Style change of LAO.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style change of LAO.pdf,70,would_move,,matched 'memo'
Memo Style Civil Rights Threat.pdf,04_Exhibits/Personnel_Records,04_Exhibits/Personnel_Records/Memo Style Civil Rights Threat.pdf,85,would_move,,matched 'hr'
Memo Style CMA 022423.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style CMA 022423.pdf,70,would_move,,matched 'memo'
Memo Style CMA posting 021023.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style CMA posting 021023.pdf,70,would_move,,matched 'memo'
Memo Style Detail to PHN 3.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Detail to PHN 3.pdf,70,would_move,,matched 'memo'
Memo Style Detail to PHN.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Detail to PHN.pdf,70,would_move,,matched 'memo'
Memo Style Directive telling me not to contact anyone outside of Phoenix Indian Medical Center.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style Directive telling me not to contact anyone outside of Phoenix Indian Medical Center.pdf,80,would_move,,matched 'tac'
Memo Style Disparate 1.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Disparate 1.pdf,70,would_move,,matched 'memo'
Memo Style Disparate 2.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Disparate 2.pdf,70,would_move,,matched 'memo'
Memo Style DWL Stage 1.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style DWL Stage 1.pdf,70,would_move,,matched 'memo'
Memo Style EH complaint.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style EH complaint.pdf,80,would_move,,matched 'complaint'
Memo Style FMLA follow-up number 3.pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/Memo Style FMLA follow-up number 3.pdf,80,would_move,,matched 'fmla'
Memo Style follow up on nurses HWE claim.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style follow up on nurses HWE claim.pdf,70,would_move,,matched 'memo'
Memo Style Forwarded EEO complaint by me to HQ.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style Forwarded EEO complaint by me to HQ.pdf,80,would_move,,matched 'complaint'
Memo Style G Patton Read receipt 19Dec2022.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style G Patton Read receipt 19Dec2022.pdf,70,would_move,,matched 'memo'
Memo Style GP re TG ra.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style GP re TG ra.pdf,70,would_move,,matched 'memo'
Memo Style Grievance 2 Attachment 1.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style Grievance 2 Attachment 1.pdf,80,would_move,,matched 'tac'
Memo Style Grievance 2 Attachment 3Greve.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style Grievance 2 Attachment 3Greve.pdf,80,would_move,,matched 'tac'
Memo Style Grievance 2 Attachment2 chart note (002).pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style Grievance 2 Attachment2 chart note (002).pdf,80,would_move,,matched 'tac'
Memo Style HWE Claim Attachment.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style HWE Claim Attachment.pdf,80,would_move,,matched 'tac'
Memo Style HWE Durr 2.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style HWE Durr 2.pdf,70,would_move,,matched 'memo'
Memo Style JW regarding meeting.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style JW regarding meeting.pdf,70,would_move,,matched 'memo'
Memo Style meeting invite for 071922 with meeting rules.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style meeting invite for 071922 with meeting rules.pdf,70,would_move,,matched 'memo'
Memo Style moved her back to my clinic.pdf,04_Exhibits/Medical_Records,04_Exhibits/Medical_Records/Memo Style moved her back to my clinic.pdf,85,would_move,,matched 'clinic'
Memo Style No Amb expereince.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style No Amb expereince.pdf,70,would_move,,matched 'memo'
Memo Style Nurse 2.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Nurse 2.pdf,70,would_move,,matched 'memo'
Memo Style Nurse 3.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Nurse 3.pdf,70,would_move,,matched 'memo'
Memo Style Nurse 4.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Nurse 4.pdf,70,would_move,,matched 'memo'
Memo Style Nurse AD.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Nurse AD.pdf,70,would_move,,matched 'memo'
Memo Style Nurse AD1.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Nurse AD1.pdf,70,would_move,,matched 'memo'
Memo Style Nurse AD2.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Nurse AD2.pdf,70,would_move,,matched 'memo'
"Memo Style Nurse HWE follow-up Durr, Tracey 29Dec22.pdf",02_Pleadings/Briefs,"02_Pleadings/Briefs/Memo Style Nurse HWE follow-up Durr, Tracey 29Dec22.pdf",70,would_move,,matched 'memo'
Memo Style Nurse.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Nurse.pdf,70,would_move,,matched 'memo'
Memo Style Patient Safety 031723.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Patient Safety 031723.pdf,70,would_move,,matched 'memo'
Memo Style Patient safety 121222.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Patient safety 121222.pdf,70,would_move,,matched 'memo'
Memo Style Patient Safety from Director Tso.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Patient Safety from Director Tso.pdf,70,would_move,,matched 'memo'
Memo Style Patient safety.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Patient safety.pdf,70,would_move,,matched 'memo'
Memo Style Porter response Never contacted.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style Porter response Never contacted.pdf,80,would_move,,matched 'tac'
Memo Style Position statement 031723.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Position statement 031723.pdf,70,would_move,,matched 'memo'
Memo Style Racial 1.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Racial 1.pdf,70,would_move,,matched 'memo'
Memo Style Racist 1.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Racist 1.pdf,70,would_move,,matched 'memo'
Memo Style Racist to CL.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Racist to CL.pdf,70,would_move,,matched 'memo'
Memo Style realignment.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style realignment.pdf,70,would_move,,matched 'memo'
Memo Style request to CL regardining TG RA.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style request to CL regardining TG RA.pdf,70,would_move,,matched 'memo'
Memo Style requesting copy of official detail from administration.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style requesting copy of official detail from administration.pdf,70,would_move,,matched 'memo'
Memo Style Respond to no CMA position updates.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Respond to no CMA position updates.pdf,70,would_move,,matched 'memo'
Memo Style TG 19DEC22 Attachment 1.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style TG 19DEC22 Attachment 1.pdf,80,would_move,,matched 'tac'
Memo Style TG 19DEC22 Attachment 2.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Memo Style TG 19DEC22 Attachment 2.pdf,80,would_move,,matched 'tac'
Memo Style TG 19DEC22.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style TG 19DEC22.pdf,70,would_move,,matched 'memo'
Memo Style TG Detail transfer 2.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style TG Detail transfer 2.pdf,70,would_move,,matched 'memo'
Memo Style TG Exploitation.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style TG Exploitation.pdf,70,would_move,,matched 'memo'
Memo Style TG PMAP for review.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style TG PMAP for review.pdf,70,would_move,,matched 'memo'
Memo Style TG Questions 09052018.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style TG Questions 09052018.pdf,70,would_move,,matched 'memo'
Memo Style to KT from  BB regarding great job.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style to KT from  BB regarding great job.pdf,70,would_move,,matched 'memo'
Memo Style Tracey Durr.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style Tracey Durr.pdf,70,would_move,,matched 'memo'
Memo Style.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo Style.pdf,70,would_move,,matched 'memo'
Memo StyleNurse AD 3.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo StyleNurse AD 3.pdf,70,would_move,,matched 'memo'
Memo StyleNurse AD 4.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memo StyleNurse AD 4.pdf,70,would_move,,matched 'memo'
MEMORANDUM 112525.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/MEMORANDUM 112525.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
