source,predicted_destination,target_path,score,action,method,reasons
Memorandum For Record Hixson 062525.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memorandum For Record Hixson 062525.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
"MEMORANDUM FOR RECORD July 18, 2025.pdf",02_Pleadings/Briefs,"02_Pleadings/Briefs/MEMORANDUM FOR RECORD July 18, 2025.pdf",140,would_move,,matched 'memorandum' | matched 'memo'
"Memorandum For Record Revised Review Safety Event Reporting Policy, Sentinel Event Framework, and Risk Analysis_Signed .pdf",02_Pleadings/Briefs,"02_Pleadings/Briefs/Memorandum For Record Revised Review Safety Event Reporting Policy, Sentinel Event Framework, and Risk Analysis_Signed .pdf",140,would_move,,matched 'memorandum' | matched 'memo'
"Memorandum For Record- Revised Review ΓÇô Safety Event Reporting Policy, Sentinel Event Framework, and Risk Analysis.pdf",02_Pleadings/Briefs,"02_Pleadings/Briefs/Memorandum For Record- Revised Review ΓÇô Safety Event Reporting Policy, Sentinel Event Framework, and Risk Analysis.pdf",140,would_move,,matched 'memorandum' | matched 'memo'
Memorandum Request for Written Direction Regarding PolicyStat Compliance with IHM Transmittal Notice 24.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memorandum Request for Written Direction Regarding PolicyStat Compliance with IHM Transmittal Notice 24.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
Memorandum Sentinel Event 05_21_25 Ward Lund and Pope_Signed-1.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memorandum Sentinel Event 05_21_25 Ward Lund and Pope_Signed-1.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
Memorandum to GB 052125_Signed.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memorandum to GB 052125_Signed.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
Memorandum to Leadership and Governing Body 14 April 2025.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memorandum to Leadership and Governing Body 14 April 2025.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
Memorandum.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Memorandum.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
MFR 06102025 Pope Illegal Directive .pdf,05_Legal_Authorities/Agency_Guidance,05_Legal_Authorities/Agency_Guidance/MFR 06102025 Pope Illegal Directive .pdf,70,would_move,,matched 'directive'
MFR 06102025 Pope Illegal Directive Signed.pdf,05_Legal_Authorities/Agency_Guidance,05_Legal_Authorities/Agency_Guidance/MFR 06102025 Pope Illegal Directive Signed.pdf,70,would_move,,matched 'directive'
mfr email.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
MFR Leadership and Governing Body.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Microsoft Word - DOJ_Complaint_PIMC_Systemic_Failures.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Microsoft Word - DOJ_Complaint_PIMC_Systemic_Failures.pdf,80,would_move,,matched 'complaint'
MOTION FOR ENTRY OF DEFAULT AND REQUEST FOR EXPEDITED HEARING.pdf,02_Pleadings/Motions,02_Pleadings/Motions/MOTION FOR ENTRY OF DEFAULT AND REQUEST FOR EXPEDITED HEARING.pdf,70,would_move,,matched 'motion'
Motion for Expedited Consideration of the Google Subpoena CV 25 03367 PHX SMB Expedited Subpoena.pdf,03_Discovery/Subpoenas,03_Discovery/Subpoenas/Motion for Expedited Consideration of the Google Subpoena CV 25 03367 PHX SMB Expedited Subpoena.pdf,90,would_move,,matched 'subpoena'
MSPB Declaration of Kevin D.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/MSPB Declaration of Kevin D.pdf,115,would_move,,matched 'mspb' | government-agency acronym
OAM_ 119th Whistleblower Disclosure Form - Kevin Turnage06262025.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
"October 7, 2025 Letter to OIG.pdf",04_Exhibits/Government_Reports,"04_Exhibits/Government_Reports/October 7, 2025 Letter to OIG.pdf",115,would_move,,matched 'oig' | government-agency acronym
OIG October 2025 Packet.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/OIG October 2025 Packet.pdf,115,would_move,,matched 'oig' | government-agency acronym
OIG Packet Sworn Statement.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/OIG Packet Sworn Statement.pdf,115,would_move,,matched 'oig' | government-agency acronym
OIG.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/OIG.pdf,115,would_move,,matched 'oig' | government-agency acronym
OMB Cover Letter 062525.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
Order Allowing ECF.pdf,01_Case_Management/Docket,01_Case_Management/Docket/Order Allowing ECF.pdf,80,would_move,,matched 'ecf'
Order Doc 31.pdf,01_Case_Management/Court_Orders,01_Case_Management/Court_Orders/Order Doc 31.pdf,75,would_move,,matched 'order'
"OSC Complaint OSC-11 June 9, 2025.pdf",02_Pleadings/Complaints,"02_Pleadings/Complaints/OSC Complaint OSC-11 June 9, 2025.pdf",80,would_move,,matched 'complaint'
OSC DI-16-2511 Letter President.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
OSC Drake Email.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
OSC Email Chain.pdf,00_Admin/Correspondence,,65,review_only,,matched 'email chain'
OSC FILE DI-16-2511_FINAL.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
OSC Referral Closing Letter - Kevin Turnage.pdf,09_Trial/Closing,09_Trial/Closing/OSC Referral Closing Letter - Kevin Turnage.pdf,88,would_move,,path/name mentions 09_Trial/Closing | matched 'closing'
OSC Supplemental Filing 092525 Interview.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
OSC Supplemental Filing.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
OSC Supplemental Memo 09262025.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/OSC Supplemental Memo 09262025.pdf,70,would_move,,matched 'memo'
OSC Supplemental Memo 09262025_Signed.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/OSC Supplemental Memo 09262025_Signed.pdf,70,would_move,,matched 'memo'
OSC_Stay_Request_Kevin_Turnage.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Other Complaint 062325.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Other Complaint 062325.pdf,80,would_move,,matched 'complaint'
performance-management-for-federal-employees-7-17-2025.pdf,04_Exhibits/Personnel_Records,04_Exhibits/Personnel_Records/performance-management-for-federal-employees-7-17-2025.pdf,85,would_move,,matched 'performance'
performancemanagement.pdf,04_Exhibits/Personnel_Records,04_Exhibits/Personnel_Records/performancemanagement.pdf,85,would_move,,matched 'performance'
Policy Committee bylaws.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Committee bylaws.pdf,75,would_move,,matched 'policy'
Policy Committee Charter -Draft 112923.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Committee Charter -Draft 112923.pdf,75,would_move,,matched 'policy'
Policy Data for GB 042825.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Data for GB 042825.pdf,75,would_move,,matched 'policy'
Policy Management-History 062525.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Management-History 062525.pdf,75,would_move,,matched 'policy'
Policy Management-History-No-Watermark.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Management-History-No-Watermark.pdf,75,would_move,,matched 'policy'
Policy Management.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Management.pdf,75,would_move,,matched 'policy'
Policy Ownership Pope.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Ownership Pope.pdf,75,would_move,,matched 'policy'
Policy Review Adverse Drug Reactions  PolicyStat ID- 18272415  .pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/Policy Review Adverse Drug Reactions  PolicyStat ID- 18272415  .pdf,80,would_move,,matched 'act'
Policy Review Clinical Laboratory Reporting of Infectious Diseases to the Arizona Department of Health Services  PolicyStat ID- 18164239  .pdf,04_Exhibits/Medical_Records,04_Exhibits/Medical_Records/Policy Review Clinical Laboratory Reporting of Infectious Diseases to the Arizona Department of Health Services  PolicyStat ID- 18164239  .pdf,85,would_move,,matched 'clinic'
Policy Review Cytology Result Reporting  PolicyStat ID- 18239697  .pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Review Cytology Result Reporting  PolicyStat ID- 18239697  .pdf,75,would_move,,matched 'policy'
Policy Review Cytology Screening Performance  Policy Number- CYP.07655  PolicyStat ID- 18308966  .pdf,04_Exhibits/Personnel_Records,04_Exhibits/Personnel_Records/Policy Review Cytology Screening Performance  Policy Number- CYP.07655  PolicyStat ID- 18308966  .pdf,85,would_move,,matched 'performance'
Policy Review Emergency Contraception  PolicyStat ID- 18183654  .pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Review Emergency Contraception  PolicyStat ID- 18183654  .pdf,75,would_move,,matched 'policy'
Policy Review Microtomy Priority and Routine Sectioning Standards  PolicyStat ID- 18266343  .pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Review Microtomy Priority and Routine Sectioning Standards  PolicyStat ID- 18266343  .pdf,75,would_move,,matched 'policy'
"Policy Review of  Intravenous Electrolytes ΓÇô Storage, Preparation, and Administration  PolicyStat ID- 18096583  .pdf",04_Exhibits/Policies,"04_Exhibits/Policies/Policy Review of  Intravenous Electrolytes ΓÇô Storage, Preparation, and Administration  PolicyStat ID- 18096583  .pdf",75,would_move,,matched 'policy'
Policy Review Stroke Alert 18050273.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy Review Stroke Alert 18050273.pdf,75,would_move,,matched 'policy'
Policy_Report_April_2025_Quality_Council Final.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Policy_Report_April_2025_Quality_Council Final.pdf,75,would_move,,matched 'policy'
Poloicy Review Stroke Alert MFR .pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Pope Do Not update Policy expiration Directive in direct violation of TN 24-16 .pdf,04_Exhibits/Policies,04_Exhibits/Policies/Pope Do Not update Policy expiration Directive in direct violation of TN 24-16 .pdf,75,would_move,,matched 'policy'
Pope Email reinforcing Directive.pdf,05_Legal_Authorities/Agency_Guidance,05_Legal_Authorities/Agency_Guidance/Pope Email reinforcing Directive.pdf,70,would_move,,matched 'directive'
Pope Emails.pdf,04_Exhibits/Emails,,8,review_only,,path/name mentions 04_Exhibits/Emails
Portfolio Hixson Request 06132025.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
preliminary Order.pdf,01_Case_Management/Court_Orders,01_Case_Management/Court_Orders/preliminary Order.pdf,75,would_move,,matched 'order'
Preservation Letter to US Attorney General Bondi.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
Preservation Letter to US Attorney General Victoria Gray.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
Preservation Letter to US Attorney General.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
Proposal.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
"Protected Disclosure May 25, 2025_Signed.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
PSU.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
PX3439 PCMC (02.28.21).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
PX3439 PCMC CCC (02.28.21).pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
PX3439 PCMC HR.pdf,04_Exhibits/Personnel_Records,04_Exhibits/Personnel_Records/PX3439 PCMC HR.pdf,85,would_move,,matched 'hr'
RA Medical Request Form_AttAB46.tmp.H.S_.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Radiation Policy Email Holliday.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Radiation Policy Email Holliday.pdf,75,would_move,,matched 'policy'
Radiation Policy Pope.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Radiation Policy Pope.pdf,75,would_move,,matched 'policy'
Reasonable Accomadations Form#1.pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/Reasonable Accomadations Form#1.pdf,80,would_move,,matched 'ada'
"REBUTTAL TO JULY 14, 2025 INVESTIGATIVE LEAVE NOTICE.pdf",02_Pleadings/Notices,,65,review_only,,matched 'notice'
Redlined First Amended Complaint.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Redlined First Amended Complaint.pdf,160,would_move,,matched 'complaint' | matched 'amended complaint'
Redlined Second Motion Exhibit B.pdf,02_Pleadings/Motions,02_Pleadings/Motions/Redlined Second Motion Exhibit B.pdf,70,would_move,,matched 'motion'
Rejection of Clinical Laboratory Reporting of Infectious Diseases Policy_Signed.pdf,04_Exhibits/Medical_Records,04_Exhibits/Medical_Records/Rejection of Clinical Laboratory Reporting of Infectious Diseases Policy_Signed.pdf,85,would_move,,matched 'clinic'
Rejection of Oral Contrast Media Administration Policy (PolicyStat ID- 18214016)_Signed.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Rejection of Oral Contrast Media Administration Policy (PolicyStat ID- 18214016)_Signed.pdf,75,would_move,,matched 'policy'
"Rejection of Policy ΓÇô RPMS, EHR, and Other Laboratory Software Updates and Installation (PolicyStat ID- 18164480)_Signed.pdf",04_Exhibits/Personnel_Records,"04_Exhibits/Personnel_Records/Rejection of Policy ΓÇô RPMS, EHR, and Other Laboratory Software Updates and Installation (PolicyStat ID- 18164480)_Signed.pdf",85,would_move,,matched 'hr'
Reply to Defendant’s Response to Motion for Limited Discovery.pdf,02_Pleadings/Replies,02_Pleadings/Replies/Reply to Defendant’s Response to Motion for Limited Discovery.pdf,75,would_move,,matched 'reply'
Request for Documentation 112525.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Response to Email Endrea McCabe 04012026 PMAP.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Response to Email Endrea McCabe 04012026 PMAP.pdf,70,would_move,,matched 'response'
Response to Extension Request 121625.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Response to Extension Request 121625.pdf,70,would_move,,matched 'response'
Resubmission Deficient Summons.pdf,01_Case_Management/Case_Caption,01_Case_Management/Case_Caption/Resubmission Deficient Summons.pdf,70,would_move,,matched 'summons'
Retaliation _ U.S. Equal Employment Opportunity Commission.pdf,05_Legal_Authorities/Cases,05_Legal_Authorities/Cases/Retaliation _ U.S. Equal Employment Opportunity Commission.pdf,85,would_move,,matched 'u.s.'
Retaliation Email about C. T..pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
"Review of Labeling of Specimen Containers, Colored Cassettes, & Slides 18265459.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
RFK Litigation Hold.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Right to File Formal complaint 12302025.pdf,02_Pleadings/Complaints,02_Pleadings/Complaints/Right to File Formal complaint 12302025.pdf,80,would_move,,matched 'complaint'
RTF Completed and Signed.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Safety Event Reporting-History-No-Watermark.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Safety Management Plan-History-No-Watermark.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
SCO305KON19030514180.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Signed FMLA KTurnage.pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/Signed FMLA KTurnage.pdf,80,would_move,,matched 'fmla'
Stage 2 Grievance Letter040623.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
Subject- Request for Review of Position Misclassification and Functional Mismatch ΓÇô GS-0610-12.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Summary of Policy Compliance Reviews Post Governance Change Signed June092025.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Summary of Policy Compliance Reviews Post Governance Change Signed June092025.pdf,75,would_move,,matched 'policy'
Summary of Policy Compliance Reviews Post Governance Change_Signed.pdf,04_Exhibits/Policies,04_Exhibits/Policies/Summary of Policy Compliance Reviews Post Governance Change_Signed.pdf,75,would_move,,matched 'policy'
SUPPLEMENTAL BRIEF IN SUPPORT OF OSC CASE NOS. DI-25-001542 AND MA-25-004957 07092025.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/SUPPLEMENTAL BRIEF IN SUPPORT OF OSC CASE NOS. DI-25-001542 AND MA-25-004957 07092025.pdf,70,would_move,,matched 'brief'
Supplemental Statement Affidavit 1.pdf,02_Pleadings/Declarations,02_Pleadings/Declarations/Supplemental Statement Affidavit 1.pdf,80,would_move,,matched 'affidavit'
Supplemental_Statement_Turnage_Full.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
"Supreme Court Decision Thompson v  North American Stainless, LP.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
T Greve Move I&I.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
T Greve RA Medical Request Letter.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
T Greve RA Medical Request Letter[7].pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
TG Detail Letter 08_29_2022.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
TG Emails.pdf,04_Exhibits/Emails,,8,review_only,,path/name mentions 04_Exhibits/Emails
Timeline of continued Retaliation and Continuing Animus.pdf,06_Research/Timelines,06_Research/Timelines/Timeline of continued Retaliation and Continuing Animus.pdf,90,would_move,,matched 'timeline'
TJC 062525 Cover Letter.pdf,00_Admin/Correspondence,,65,review_only,,matched 'letter'
Tonie Greve Step 1 grievance-letter-response signed.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Tonie Greve Step 1 grievance-letter-response signed.pdf,70,would_move,,matched 'response'
Transmittal Memorandum 04282025.pdf,02_Pleadings/Briefs,02_Pleadings/Briefs/Transmittal Memorandum 04282025.pdf,140,would_move,,matched 'memorandum' | matched 'memo'
Transmittal Mermo and email to Dr. McCabe 042282025.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Transmittal Notice 24-16.pdf,02_Pleadings/Notices,,65,review_only,,matched 'notice'
TURNAGE DOCUMENT REQUEST - 2.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Turnage Kevin - Letter of Directive - 3-22-23.pdf,05_Legal_Authorities/Agency_Guidance,05_Legal_Authorities/Agency_Guidance/Turnage Kevin - Letter of Directive - 3-22-23.pdf,70,would_move,,matched 'directive'
Turnage Kevin Investigative Leave Notice 10.8.25.pdf,02_Pleadings/Notices,,65,review_only,,matched 'notice'
Turnage+Final+(Redacted)-1.pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/Turnage+Final+(Redacted)-1.pdf,80,would_move,,matched 'act'
Turnage+Final+(Redacted)-4_OCR.pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/Turnage+Final+(Redacted)-4_OCR.pdf,80,would_move,,matched 'act'
Turnage+Response+to+Motion+to+Strike.pdf,02_Pleadings/Motions,02_Pleadings/Motions/Turnage+Response+to+Motion+to+Strike.pdf,70,would_move,,matched 'motion'
Turnage+v.+HHS+-+Opposition+Statement.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Turnage+v.+HHS+-+Opposition+Statement.pdf,70,would_move,,matched 'opposition'
Turnage+v.+HHS+-+Support+Statement-1.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
Turnage+v.+HHS+-Brief+Agency+Opposition+Statement-1.pdf,02_Pleadings/Responses,02_Pleadings/Responses/Turnage+v.+HHS+-Brief+Agency+Opposition+Statement-1.pdf,70,would_move,,matched 'opposition'
"Turnage, Kevin D.-  [HHS-IHS-0614-2023] -Acknowledgement Letter for Formal Complaint (02-10-26)-Signed by MBJ.pdf",02_Pleadings/Complaints,"02_Pleadings/Complaints/Turnage, Kevin D.-  [HHS-IHS-0614-2023] -Acknowledgement Letter for Formal Complaint (02-10-26)-Signed by MBJ.pdf",80,would_move,,matched 'complaint'
"Turnage,+Kevin+-+Final+Agency+Decision+Email+for+EEODI.pdf",98_Needs_Review/Uncertain,,0,review_only,,no confident match
Turnage_Formal_Objection_Records_Demand_Preservation_Notice_04012026.pdf,02_Pleadings/Notices,,65,review_only,,matched 'notice'
Ty Reidhead Litgation Hold.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
UNITED STATES DEPARTMENT OF JUSTICE.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
UNITED STATES v. MILLER (2009) _ FindLaw.pdf,05_Legal_Authorities/Cases,05_Legal_Authorities/Cases/UNITED STATES v. MILLER (2009) _ FindLaw.pdf,85,would_move,,matched ' v. '
US DHS 062525.pdf,98_Needs_Review/Uncertain,,0,review_only,,no confident match
USA v. GAO et al.pdf,04_Exhibits/Government_Reports,04_Exhibits/Government_Reports/USA v. GAO et al.pdf,115,would_move,,matched 'gao' | government-agency acronym
USCODE-2024-title5-partIV-chap131.pdf,05_Legal_Authorities/Statutes,05_Legal_Authorities/Statutes/USCODE-2024-title5-partIV-chap131.pdf,80,would_move,,matched 'usc'
Ward Lund Emails.pdf,04_Exhibits/Emails,,8,review_only,,path/name mentions 04_Exhibits/Emails
Williams V. United Health Grp.pdf,05_Legal_Authorities/Cases,05_Legal_Authorities/Cases/Williams V. United Health Grp.pdf,85,would_move,,matched ' v. '
"Yomi v United States  Dept of Health and Human Service, 970 8754 (D. Kan. 2022).pdf",01_Case_Management/Service,"01_Case_Management/Service/Yomi v United States  Dept of Health and Human Service, 970 8754 (D. Kan. 2022).pdf",78,would_move,,path/name mentions 01_Case_Management/Service | matched 'service'
